###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
DAT = 4898F1C3F994117D7531F4646DF10EB178EDE902CDD2705788E94FCF3DFC7B57A853EC19A4FDB892E733DEDEE4CA7EA0F6EA861269C1E9AC1D45DC49DCA7EE00

#### Authenticated Decryption
#### MsgID=36, KeyID=15, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89D954DA0CCC2575BA0D09CD66622D4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 06E761586C6634FC576D97B76F4F5E692274CEC9E6E850EB23E13650827C3C0684C3CDFFBFD36EBFB0D911E5F33EAE13ABAEE24B98775270DB5A966EAEF4AAC6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 57038CF1F5288AD2CDCAB0A842F1588FFED26E7C84C254D7EDF95E9DC6E90863F1FB47BB3970DBFE09185CB008A6198321A75FE280DF0D758E088C215790BE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7A342581F41FF521656C62CE9AE44D5

#### Authenticated Encryption
#### MsgID=37, KeyID=16, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC9E382C96E3CDF1E9E04BD8623D0367
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 07081419B8D67F3BBD515186ADB74800

#### Authenticated Decryption
#### MsgID=38, KeyID=16, AD Size=16, CT Size=127
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1303C6BC677305308D71728C31C737B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 86036A476E9F714A015F14C8837F549B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 0BDCF679727ADA5DA12B2D1F124E2AE52BF7C30DBD9230A41F8546EFB9D595B861605CE4B6777E02AFA08CF666A1E05C359506FE42F32684F4437B3607E17209F1CF05D5F95E241810CDA58222A565F5895941D3462D3AE286F5414B8A02C9058730C751B470C7C3860E3E2BF1305558AC837F2EA04F529ADE9326B1F1F0D600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F10D7BACF4C3B140CAC5DF40989066E

#### Authenticated Encryption
#### MsgID=39, KeyID=16, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 50D5888F1D3DA515FC124AC931741CE6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 42000041
DAT = 97EC7BCE6CCF96E95A21D485FEF1F75BF39BC757188BB561FAF5A7B9106379487D23A9B10557B8BD15E2FD806CEEA6A1A4015F6A75120B6D5DC3DB9255BB4C8DC2000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 0C000000

#### Authenticated Encryption
#### MsgID=40, KeyID=16, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 680B21A5BE3C1E7BEC3A1ABDB567FA14
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=41, KeyID=16, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22A6FD88839A725A837DC5E79014487F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 32000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = BCC1EEAEC87F2794B9AC670060D18F03

#### Authenticated Decryption
#### MsgID=42, KeyID=16, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D26AD09D3EFEEB484912B879836A09AC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = E44ABD91FEE8731163C67AA33FBA54DA926C37D5E8D77721F49F6F9AFC4D192C3F77630404E231A87590772D68563621CBF42DE0FEFC5C9B20693B3BB9065100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4346CBB2CC3FE8B03845042821104E18

#### Authenticated Encryption
#### MsgID=43, KeyID=17, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65785BD543AE763A9217B8984EAEFF3E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 159BF49A9A2CC49D1AF1EBC245A82E4EB789E0FD5F970CCFCC04CEE0E6E74B39
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 190C66F761413E97B756666CD04669FC13A65677665677FB6B3E01DDDD244964F47BD706353E9A049ADFD6DB2F2C4BBA72FEBAE6F96D2C1714184ACCF39C52C6

#### Authenticated Decryption
#### MsgID=44, KeyID=17, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C897F88FFC5210047D706974305B9DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 0245D90523972C2B40AB91A87CD9C5131D898A56DA0D98B4F2FCB9B10F749700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCE2974BD8EE1DBB27656135248954A6

#### Authenticated Encryption
#### MsgID=45, KeyID=17, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 229F041AF0D5DD3964E84D10840F9445
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 4600007F
DAT = 166DF6D23247F5BD303EE69B1E4340541F8F25F860FAE3155A460F713ADE1CA399A1DD15D5AEEAD7A306A642CFE5A9EB019423414BA126E143058D1E5F71F5790167CB09E744A065C88CFE5176342BDD9BC7673FA39FDC57A559CC4B16AF7A2C6F891A82D273A59A1A56CF50D02172965A02D83B7AA55A31DA523C5B2AAEED00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=46, KeyID=17, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D85573F72D01E3DDD33E1A0E9190B1FC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = 53B8BE1F2087962286D67CB7B17E6A460E9E90816514368C4137C151C7B9DD2AB2BD2A4BDAB1FD0311240DFDC60D2F717FF266B0541B953E7A5B456B44C9DB00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = CAE4F0F907C101E5D5933CFBEF4E1914613145E09B7A7A7D8947BF1D6CAF3B2909D2C3DF3CA212C39AE04FE155BC358192697162266ECF41A047A6F34F4EDF00

#### Authenticated Decryption
#### MsgID=47, KeyID=18, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0C824CE284B8575FCED774D20851F91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = E51F69790759B00B7AD8D7749981B43FD9AA1735C2A7EEFCA75934C6698E9B4C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AA9A75AFE75907F90504AEF3CAC75D2

#### Authenticated Encryption
#### MsgID=48, KeyID=19, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DAF5B976BE5DA2F87DEA11504E55D4B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = C12CA4057A1E6E7913B7ACB583D3D5E88FA6148DFF4B631C1BE73DFB5E8ADC4DDA8D7F9D5AC962DDC53CD82F203B08BEF5361B8D5BB462663A2D8309173BC38B

#### Authenticated Decryption
#### MsgID=49, KeyID=19, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DAF5B976BE5DA2F87DEA11504E55D4B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = C12CA4057A1E6E7913B7ACB583D3D5E88FA6148DFF4B631C1BE73DFB5E8ADC4DDA8D7F9D5AC962DDC53CD82F203B08BEF5361B8D5BB462663A2D8309173BC38B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71992BC280FB5829C86EAEA894B9A762

#### Authenticated Encryption
#### MsgID=50, KeyID=20, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BE7FD0F273038DC0B803078A1D25251
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = FF000000

#### Authenticated Decryption
#### MsgID=51, KeyID=20, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 46B38B77C824CA0E7F43C79FC17A5829
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 355E06523409DD2F3E59660E62AC1E42

#### Authenticated Encryption
#### MsgID=52, KeyID=20, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87B55E673495D2F90D49EA8A656D3048
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = 2791C98C1B923E14BEE16CF574D60584DDD8B6B3E31CFA23A95F9581E41358C0417E55B285556F5C1DE2B5697F4434B7A1EC06C465DD3531423FFC05813C94689EEF52838FAAD822282C7DE714C73D1BF10AAE414D477C11410282217A0AF67D88116677DB3C630A7844E8F5F5E2C9BD9D568C3AD03AC88093954732DEF30F23
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=53, KeyID=21, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1952A26E94D59505D20CC6C809CED376
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 6C000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B909A3219E7D47C6CA9883CBCFA5590

#### Authenticated Decryption
#### MsgID=54, KeyID=22, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9983D1974A78580C18A779578F272BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 105E448EE088C9961FC8501D095DC2CE1ECC6C64C49E8A8B1EFCCA20850CA51BB1A84A641AD3A1FD9171DA2DDF41E5ED2184854991942C4CF6950E0E0265F364E2606738C35BE1E90738155AC958FF213379710B3A2DCC78936EB95D2B9006FA26DF9908CD20740927A49BD36A9A1556E26DF5A92B3AB4EC6FD54B172EA9639B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5114CD7B5951D94CAF996065DC2616E4

#### Authenticated Decryption
#### MsgID=55, KeyID=23, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16431ADE6ABACF91A25F1A4EACA5CA0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C955B871BE98B39F1459F99030586443
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B88C260693E84E5678C7248DEE478B9D

#### Authenticated Decryption
#### MsgID=56, KeyID=23, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8566A2CD9561F882F4485463E8337152
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 71FAFA1FD9B76B91376399D250382BD8241FB671623AF90A97B03849A9115757F07A2B6F8F5B5A5E52AD16B2F9CAD21A66786A70ADB18B33CDAC87BFE393B000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27070A511B93E270DCC2C817845AA71A

#### Authenticated Encryption
#### MsgID=57, KeyID=23, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F4D864C69768ED4DBB3D0DF68B32A5C4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=58, KeyID=24, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE6E078FA6771A9793BE34E0942ABC13
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 8F4203B4F68576593156CB12152EA400
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 8C3C8DB2495210DD8CFFA310CDCE2A227995F85AE5B895CF5DCDC021979588528DB530204AC7508912E7D5FCB5B894EFA4A3C00AFCC1A8ABDDA120357CB6BB00

#### Authenticated Decryption
#### MsgID=59, KeyID=25, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB17070DEA115D7B820DD2FDBC8D6624
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 873AB2141B962991C6167B1E00B1AF940414E755995AFF6676D8548EEF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E553242C4116AA42D68576EEB2CA233C

#### Authenticated Encryption
#### MsgID=60, KeyID=26, AD Size=65, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2DDB3F773827A45B94AE52E4B07D17E0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 8A9DA19E8DB60CF353A91A5F074C8500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 676C25DD3B2E60EC0843BC2FDD32B36216981AE6555A75EEAA13C040454BC5327191B3E02FEC8720D5C023846F665D526A1447EC54D20691EE316AE39DE54A1C7E000000

#### Authenticated Decryption
#### MsgID=61, KeyID=26, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 136EAEFC1E3878CB1C30A2FB0E34D1E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = FE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70BA9AFA9B1BB7C9FD7BEF66D5DC64B2

#### Authenticated Decryption
#### MsgID=62, KeyID=27, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA0849EC2E7F20846D9A3679537BC654
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 382A3AAA5D7E515B8D921C04707B838170AE7E2756BAB74957EE6B572030FFF11B6094FF0A151CF1DF010568884C8E1D6132021FA4156EE16F531353F55ACF69C38C68DD155086A04BA42A3854FFA93D344E770CC425156A13664CAE8C51C60F74C47ACF23D8A2805785CC62869E5EDFD4A7C9DADA1895A5EA1898408D678B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B8BC7A7AB25CE1820A2F940F2EDBF4C

#### Authenticated Decryption
#### MsgID=63, KeyID=28, AD Size=63, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB87247BFC397A1CD43007399A686BE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 90DA0415AE1B04C67D0BC6151952A36E9DC4CCECAB0047097F7F13A07D82AF6E970BA3F778D814863000380EF99FA9A8BED2CE5AA535EDCF07C7BECFE5F20600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 9294CEF728646DA7D74946E29D8899A08D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A373CF9D92FA21513DB835675E7A1484

#### Authenticated Encryption
#### MsgID=64, KeyID=28, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D8FEAB2BEE4502D3D330416E948CF29
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 91AA19F72701EFCF4C4A81894B6602770E5516C36D8AB25549D77C16DDE9CF0E1CD19097D4129F1DF2FF0DF421B8541AB4E142BD0DE04CF7C7EAD27920D2648053000000

#### Authenticated Decryption
#### MsgID=65, KeyID=29, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8C43DB4FE289BA6E6B6FF9DA45DD554E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B936F7152A44DED7769816FCF4455DD

#### Authenticated Encryption
#### MsgID=66, KeyID=29, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CFAE8796DE254FBCF888C0CE13462D3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = 456F24131235B099979A20A9517CE6A9A466F9E4D3E132C52F63344372F8E8F21B7FB8260F82CD6784DE3C716EC61F165C2F3DAB088ADE6AF8DE8A70156F7C00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 6C40761C1CE19E918F211239876D7F0FFB566A28D9601914A10BBF0CC55D7EC8FC836C38C3972510DD2C38B2D890FB1811D3F1BE31B0D9BE999DFC89053DA662

#### Authenticated Encryption
#### MsgID=67, KeyID=30, AD Size=16, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EB2169EC9263EC1CA1942062E794DAB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 172C188B9E6CA3D2AFE33333972D0240CC26AE228737A84D653C3C568E866F6FDE8D6C02A76C2D54F5367394368EBBED9D9188BC2C53C93A5FB91FCA0D8AB1E7FAB2C4FC110599DA974623ED16A5A6207F46171C064341DD2F33BA4A43E032230E12B142DD018F6587F5F8C2DBB9CA1527018ABADEE89F135AE857A6CF3B6546
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 9A9822801A4AF450E0F9DB0FEDE93139

#### Authenticated Decryption
#### MsgID=68, KeyID=31, AD Size=16, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 628C012E0F38E0A1F8F5463C7B018FB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 739BF5ACDB34585C9D88840194C056AC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = FFF6AAE0646171D4855824879A19356DAE7616AE52956A4DE419C7476EB4219C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C91ADB10065AAE893CB5BD6655719279

#### Authenticated Encryption
#### MsgID=69, KeyID=32, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C06EC909C86B2B6D5C6DFF167F2F043
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
