###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
#### Authenticated Encryption
#### MsgID=57, KeyID=23, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21739 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7AE011E9BB0B20374DC0A982034534D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=24, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2183A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C42C6C7F7F95CB3126545D5404804500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77436DF2884C4A8BBE2C95F00293EFA6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=25, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3193B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4D5C2087528213DFA149A59AB1489FB26216091BE0399852EE6A4C5A85000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=60, KeyID=26, AD Size=65, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21A3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DC86E4F38612AEFEAEE21914BC389400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 147800672BCC8A595252E910FCB9371D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=26, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31A3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 17000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=27, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :31B3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = BA37E8919EBBEDEBFEE930873E264657D2B0579DDEA72538F3413FC869F535F2BB4D116D15A1EF32B2E7A1B736264295EBF72285C7938C5B3D8889AA82DCB7459CB8439AB82A7A6D563F22538D52C095C26A34331B01821C462FD9008770AC2D5D935A9CAB349FFF7C0FAF3EE0363DE7DB41D716D3CB3ED9A48703BB9D88BB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=63, KeyID=28, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :31C3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 45E0E232B2DDDE2BE2B75A039CD68EA6C3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=64, KeyID=28, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21C40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 431806B2A07659F507CC189DF184CB78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=29, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=66, KeyID=29, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21D42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 6CDE997D6707A8ACCEEC1A9A3215BCB00038C4CC98D3AD5DD771482D25446AA4712BEF9290936E89293007E83F32CC821745595C59FE4A1E4D0861409AFE7200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFAE6607384B15A4CAC0B7267CBBF33B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=30, AD Size=16, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :21E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = D082C0CF670DF7001653FF8EB52AC0597EDBAE2BDAC3ABDC37FEEE303F0886BD4DC2570478115964161F69163084A7B6D4234724BC447FBAD8E279602858D8847E3C988CCC7110BB57BECF5B0055A2254C44263E1ADF8A79D865610659B58E0791818B6DD533DF2436662C70229E77F26D8FF628BF625195274A0373A293B243
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EAA3898FB467527681AF77AE8CEBC2E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=31, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31F44 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 702B52F4C3CE9A66C9396B762A00747EE9F9BD3A421514495E4CE1E0128CE557
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=32, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22045 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0684530EA9BFC84EC0077873944CB8E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=70, KeyID=32, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :22046 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F59E44D01A4A266A8B3C5DAD55D809DEB69E0F08987D36A81EAB6F36FDB41D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72C943883A9767A772318BC41FB26E9C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=32, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32047 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = AB99691617C9F2AC7C0DDDCC7F0FD8E06E9E7CA2A9D7CF0B582F5BA06B000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=72, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
# TB :80048 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E626316A9E9BE302A8AB9D04BA4BBB850A3EA02162F6FC945CA62DCF9997008A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=33, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :22149 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E6A758A9ACBC2E46A2A64F61E52B4FCB84BC133A0C7538F3E6D0FA7B92FBFADE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A323AA9D7EA9E96BA46D699F5B217EA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=74, KeyID=34, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3224A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = ED8B0DBE478CA7FD6F913EC36ABADDAEA5670CC85A447681CA8FD1DDA14220BE8F8AA6F45727243941BC2D2CDCDF83FD99C13ED71D5BB67B3F1D9976F2727D14
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=75, KeyID=34, AD Size=64, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3224B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = AED924F8EC94BA806B161B2F562EFB646A6491C39B7D4F7878C36DF96331C566E0468ED366E31FB728CD1FBEE34E0AC7B22975DCD4F344FF36F7A4E8F6CED4DDE4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=35, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3234C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 17C0E1B67C99AC0A7AEDC5C8A7BEBD347F8DFECDEBBDC0866D22D4D0C846B800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=77, KeyID=35, AD Size=65, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3234D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F1054097BD3C4A1D423E56AED500B5B0ED19FD288563B2185051D8A74A91C7A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=35, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3234E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B66FCCD2FD8BBF3D6B2A552EBAC3B3442AA6A0A1A045E303A2F6D1B4AB225900
# Status: Success
STT = E0000000

#### Hash
#### MsgID=79, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
# TB :8004F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6FADDDB8106C8EFD6AE23C99914AC0C8DB0DB9591AAE2AB19BF498C0A0E02EA9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=36, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22450 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 0B9B84B5F17812F1BA9A76EF593E8BB0CD5E24E63D72B07A99E63BCC4C89F3AAFA321BB11D2FBDF9A85CAE8963AF10D7CDD5713683419420E2C9637CDF872F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A249A4BC6BD15410AD7B12F334475D5
# Status: Success
STT = E0000000

#### Hash
#### MsgID=81, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :80051 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C2CE67CB45D94D31966A15C397578BFE33B091E620E2E92F3FF8BD8F46911622
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=37, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :32552 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = D63FFE8AD5902D6900E841CE7C53F663C313A059F2FC9CE1A94BEA6F49614B5E8B746FAB7B5866D0156A8BF1F10FABD6A060D9724DAFFDA2598B512F76EFFE5E08000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=38, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :32653 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 86891988FB3489C0E546B748143532010B805A160C21756B9BAF42BEFB9ED207
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=38, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :32654 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7730B250111645BB9F869068A642BC1959CF0662EFAD1FA06B7B09BD3EA489B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=39, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32755 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 14000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=40, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :32856 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 4F8ADA2B16D7EFF025F4FDD2804C415B005998DA644D234D103690CE793E22FD34607DEC51F91A2B1C96A8FF7FD39F94660456B6C933EFBB7E7D9ED037A4F95A160ABCE6E25F3F1AFD4CC6D2E98F9179ED027E555FA9344594757FD1AFB03E2299E06D703095F243BD15953116C1738D23847D80C52FB5D39A47D1EDBCF42E6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=41, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22957 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6280F581FE751A081AFC77AF04D6C0A0A0B4B86A7C7862EDA6E8C4AA4E0FAE91FC098CE910963D4BC57AFEEE2687493C0C1EAB509D64F974DDE36B61FD6A3B96
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BC830A2F255B52347E13190753E4504
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=41, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32958 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 4A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=42, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :32A59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 939D9D6981E9BB76A58DF6C598A12B6EDC1FE46387FFF2350C4E37C5749C85DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=42, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 90CB56805518DB0BD4A5C53C1F535F0EFB0DCA21B5029F67F62282F702000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=42, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :22A5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C6ADF23BA835EB4F13FCDF08F7D7FFE14E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DB2D820C06F085CB622CF5B98718BCF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=42, AD Size=15, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :32A5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 6E4E9F822F62A5DE3FFE1E65BC1DC9EFF63205BD04E5FC0CBD10DD284CC311049B7B3E6A68559A010A2A637934BD0D2F778EFE66B2A0FF9D1D4918CA0BA7BFC6B6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=93, KeyID=42, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :32A5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 5FE964036B99995B81CFB58097FDF6C10AD2FE44FEA2C4FF603BFF8D8BDA52DA2845DC4FE5902C28482BA886A31C676BA98E9863CCB8BB78C652F160CDC7D9D7AF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=43, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :32B5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = BD4AD007F01D0290206FD51482828A72E37E2BAEB7B84FAB1D0BCB5717ADC89DDE1E90CF1798A0D2DAEDBCFFE7425508BEE5561D03C62E30B3178127CF0DDD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=44, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :32C5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 450F42DD6FFDCEECF34FFC0927294500
# Status: Success
STT = E0000000

#### Hash
#### MsgID=96, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :80060 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=45, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22D61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = CDBB00203B5877860F24B94ECA6AD3B9B0C7AF08BC681D7C6ADDD6D024000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04E1DFAF1C9341C5381E7CE28D54A6A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=46, AD Size=65, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32E62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0C9270BBA8774D7636F42B769B80DCF95E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=47, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32F63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F8CAC0EF9191E11A23515705824C1A85
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=48, AD Size=63, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :33064 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 3D6D0AC2A16EFBE1768E00FC786AABC69EE2808B3E58ED6542C0EBC3231BF697578137A1CF1FAAC2A34C4E76FECFECF5E5F375E816114898BCF0DF40BB604AC617C89E534A6DAE19D115369CA9764BD060B86613CE4389BFF7CCAC8892564A259215975AC70764CA25265F423A533F8A0966463B595D673026ED763D05938F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=49, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23165 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 47C9B5B5D5B9CB3A946FDA9FD7376FED137BCA66EF354F10D162599186631AB2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 187B7A8B56DC4625ABD88B3630265E7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=50, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23266 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06C14A105AA7D095805C32B4C92D551A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=51, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :33367 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = D472E9E21A80F55CD0A580D74DC0BA4BF720B815324F0F65F61136EB8CFD49418030FEB6C036F17D675A97772B09A6CA67AA9B033FC5DD1E3AAE22F8D2A15CFAA2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=52, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :33468 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 421DC0B49FA93F064DF3176F7486E1AB203E2FDA8A9760E6E2752912D070A600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=52, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :23469 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 274F5B0742765FD90772669C4E90292300A4461FA8C5E9347322D1EACC4B2D27A5DBEB018EBCBB0BBAD0C51A31E268123F3A48FFE44E1775E5D2F5DE4B2B78452B042589409048B996147CF4647BCA4375859F586942A47EB4C0C675806A6E5A37B0E528BE5B2CA8B791B0446EA193A3E670F0CC6149AB6F3F13123E7A6E6A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8EBF1DC9BB3D27266D93223E5505406
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=53, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3356A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 61DDF18209E8CDF959A05EECCEDEAAE8DB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=53, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3356B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = E11BD8B9E12A501CAD3CD5DA5E35D4DE18ABBDDF5CF23589E4F41C6C010BD6190E84BEBD1F322BFAAB48D354783DBF5BD3DDD50927D0244CCD02092FB7AE3BEE48DF61C52CEA43CBB57A60A65271AD9F0ED40CCAE061EF648C755586A7875C08670A8F45E7606EBB8D60C92B88EF91BE52552C582B8EE7F0AD424B5CA6EE5D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=54, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2366C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1FE165382C13212D3ADB76C3ADF859437F27A3651F6B75A02B4A5B9259000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B1DA497CFC546E72F61C90E94CED897
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=55, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3376D (Encoding used by testbench)
